Doy,Block,Plot,Treatment,Variety,Concentration,Incidence,Severity,Yield
2018-07-13,1,101,T8,2,4,0,0,53.80610166
2018-07-22,1,101,T8,2,4,0,0,53.80610166
2018-07-28,1,101,T8,2,4,0.414078675,0.5,53.80610166
2018-08-06,1,101,T8,2,4,0.414078675,0.85,53.80610166
2018-08-13,1,101,T8,2,4,21.5320911,8,53.80610166
2018-08-18,1,101,T8,2,4,42,30,53.80610166
2018-08-25,1,101,T8,2,4,77,60,53.80610166
2018-09-01,1,101,T8,2,4,88,85,53.80610166
2018-07-13,1,102,T6,2,2,0,0,55.94978067
2018-07-22,1,102,T6,2,2,0,0,55.94978067
2018-07-28,1,102,T6,2,2,0,0,55.94978067
2018-08-06,1,102,T6,2,2,0.865800866,0,55.94978067
2018-08-13,1,102,T6,2,2,19.48051948,8,55.94978067
2018-08-18,1,102,T6,2,2,25,15,55.94978067
2018-08-25,1,102,T6,2,2,75,60,55.94978067
2018-09-01,1,102,T6,2,2,85,70,55.94978067
2018-07-13,1,103,T4,1,5,0,0,47.09847393
2018-07-22,1,103,T4,1,5,0,0,47.09847393
2018-07-28,1,103,T4,1,5,0.892857143,0.5,47.09847393
2018-08-06,1,103,T4,1,5,1.339285714,1,47.09847393
2018-08-13,1,103,T4,1,5,23.21428571,20,47.09847393
2018-08-18,1,103,T4,1,5,50,40,47.09847393
2018-08-25,1,103,T4,1,5,80,70,47.09847393
2018-09-01,1,103,T4,1,5,90,80,47.09847393
2018-07-13,1,104,T7,2,3,0,0,45.88508259
2018-07-22,1,104,T7,2,3,0,0,45.88508259
2018-07-28,1,104,T7,2,3,0,0,45.88508259
2018-08-06,1,104,T7,2,3,0.907029478,0.85,45.88508259
2018-08-13,1,104,T7,2,3,18.14058957,30,45.88508259
2018-08-18,1,104,T7,2,3,45,50,45.88508259
2018-08-25,1,104,T7,2,3,73,70,45.88508259
2018-09-01,1,104,T7,2,3,85,80,45.88508259
2018-07-13,1,105,T9,2,5,0,0,53.18555167
2018-07-22,1,105,T9,2,5,0,0,53.18555167
2018-07-28,1,105,T9,2,5,0,0,53.18555167
2018-08-06,1,105,T9,2,5,0,0,53.18555167
2018-08-13,1,105,T9,2,5,16.38095238,10,53.18555167
2018-08-18,1,105,T9,2,5,25,20,53.18555167
2018-08-25,1,105,T9,2,5,63,40,53.18555167
2018-09-01,1,105,T9,2,5,70,50,53.18555167
2018-07-13,1,106,T2,1,3,0.865800866,0.5,45.56499408
2018-07-22,1,106,T2,1,3,3.03030303,2,45.56499408
2018-07-28,1,106,T2,1,3,6.493506494,5,45.56499408
2018-08-06,1,106,T2,1,3,8.225108225,8,45.56499408
2018-08-13,1,106,T2,1,3,40,45,45.56499408
2018-08-18,1,106,T2,1,3,65,70,45.56499408
2018-08-25,1,106,T2,1,3,92,85,45.56499408
2018-09-01,1,106,T2,1,3,98,95,45.56499408
2018-07-13,1,107,T5,1,0,0,0,48.80316199
2018-07-22,1,107,T5,1,0,0,0,48.80316199
2018-07-28,1,107,T5,1,0,0.344234079,0.5,48.80316199
2018-08-06,1,107,T5,1,0,0.688468158,0.85,48.80316199
2018-08-13,1,107,T5,1,0,20.65404475,25,48.80316199
2018-08-18,1,107,T5,1,0,40,45,48.80316199
2018-08-25,1,107,T5,1,0,82,65,48.80316199
2018-09-01,1,107,T5,1,0,90,80,48.80316199
2018-07-13,1,108,T3,1,4,0,0,55.72771708
2018-07-22,1,108,T3,1,4,0.366300366,1,55.72771708
2018-07-28,1,108,T3,1,4,1.098901099,1,55.72771708
2018-08-06,1,108,T3,1,4,2.197802198,2,55.72771708
2018-08-13,1,108,T3,1,4,17.21611722,15,55.72771708
2018-08-18,1,108,T3,1,4,45,25,55.72771708
2018-08-25,1,108,T3,1,4,78,35,55.72771708
2018-09-01,1,108,T3,1,4,90,70,55.72771708
2018-07-13,1,109,T10,2,0,0,0,57.32389568
2018-07-22,1,109,T10,2,0,0.772200772,0,57.32389568
2018-07-28,1,109,T10,2,0,0.772200772,0.5,57.32389568
2018-08-06,1,109,T10,2,0,0.386100386,0.85,57.32389568
2018-08-13,1,109,T10,2,0,8.494208494,2,57.32389568
2018-08-18,1,109,T10,2,0,30,10,57.32389568
2018-08-25,1,109,T10,2,0,75,30,57.32389568
2018-09-01,1,109,T10,2,0,80,65,57.32389568
2018-07-13,1,110,T1,1,2,0,0,56.41190616
2018-07-22,1,110,T1,1,2,0,0,56.41190616
2018-07-28,1,110,T1,1,2,0,0,56.41190616
2018-08-06,1,110,T1,1,2,0,0,56.41190616
2018-08-13,1,110,T1,1,2,14.06593407,5,56.41190616
2018-08-18,1,110,T1,1,2,40,15,56.41190616
2018-08-25,1,110,T1,1,2,60,40,56.41190616
2018-09-01,1,110,T1,1,2,70,50,56.41190616
2018-07-13,2,201,T9,2,5,0,0,53.48158457
2018-07-22,2,201,T9,2,5,0,0,53.48158457
2018-07-28,2,201,T9,2,5,0.386100386,0,53.48158457
2018-08-06,2,201,T9,2,5,0.386100386,0.85,53.48158457
2018-08-13,2,201,T9,2,5,11.1969112,2,53.48158457
2018-08-18,2,201,T9,2,5,27.41312741,7,53.48158457
2018-08-25,2,201,T9,2,5,70,45,53.48158457
2018-09-01,2,201,T9,2,5,75,85,53.48158457
2018-07-13,2,202,T2,1,3,0,0,55.26662769
2018-07-22,2,202,T2,1,3,0,0,55.26662769
2018-07-28,2,202,T2,1,3,0.361663653,0.5,55.26662769
2018-08-06,2,202,T2,1,3,0.361663653,0.85,55.26662769
2018-08-13,2,202,T2,1,3,8.679927667,5,55.26662769
2018-08-18,2,202,T2,1,3,20.97649186,10,55.26662769
2018-08-25,2,202,T2,1,3,65,65,55.26662769
2018-09-01,2,202,T2,1,3,75,75,55.26662769
2018-07-13,2,203,T1,1,2,0.772200772,0.5,52.50317557
2018-07-22,2,203,T1,1,2,1.544401544,2,52.50317557
2018-07-28,2,203,T1,1,2,2.316602317,1,52.50317557
2018-08-06,2,203,T1,1,2,4.247104247,3,52.50317557
2018-08-13,2,203,T1,1,2,17.37451737,20,52.50317557
2018-08-18,2,203,T1,1,2,50,40,52.50317557
2018-08-25,2,203,T1,1,2,90,55,52.50317557
2018-09-01,2,203,T1,1,2,96,96,52.50317557
2018-07-13,2,204,T5,1,0,0,0,51.33591062
2018-07-22,2,204,T5,1,0,0,0,51.33591062
2018-07-28,2,204,T5,1,0,0,0,51.33591062
2018-08-06,2,204,T5,1,0,0,0,51.33591062
2018-08-13,2,204,T5,1,0,13.85281385,12,51.33591062
2018-08-18,2,204,T5,1,0,38,25,51.33591062
2018-08-25,2,204,T5,1,0,63,50,51.33591062
2018-09-01,2,204,T5,1,0,70,65,51.33591062
2018-07-13,2,205,T8,2,4,0,0,47.52276788
2018-07-22,2,205,T8,2,4,0,0,47.52276788
2018-07-28,2,205,T8,2,4,1.207243461,0,47.52276788
2018-08-06,2,205,T8,2,4,2.012072435,1,47.52276788
2018-08-13,2,205,T8,2,4,24.14486922,12,47.52276788
2018-08-18,2,205,T8,2,4,45,35,47.52276788
2018-08-25,2,205,T8,2,4,80,60,47.52276788
2018-09-01,2,205,T8,2,4,92,88,47.52276788
2018-07-13,2,206,T6,2,2,0.408163265,0.5,50.70979105
2018-07-22,2,206,T6,2,2,1.224489796,1,50.70979105
2018-07-28,2,206,T6,2,2,3.673469388,0.5,50.70979105
2018-08-06,2,206,T6,2,2,4.081632653,2,50.70979105
2018-08-13,2,206,T6,2,2,17.55102041,5,50.70979105
2018-08-18,2,206,T6,2,2,30,12,50.70979105
2018-08-25,2,206,T6,2,2,90,80,50.70979105
2018-09-01,2,206,T6,2,2,97,99,50.70979105
2018-07-13,2,207,T7,2,3,0,0,56.22523189
2018-07-22,2,207,T7,2,3,0,0,56.22523189
2018-07-28,2,207,T7,2,3,0.361663653,0.5,56.22523189
2018-08-06,2,207,T7,2,3,0.723327306,1,56.22523189
2018-08-13,2,207,T7,2,3,11.21157324,8,56.22523189
2018-08-18,2,207,T7,2,3,22.42314647,13,56.22523189
2018-08-25,2,207,T7,2,3,60,48,56.22523189
2018-09-01,2,207,T7,2,3,65,55,56.22523189
2018-07-13,2,208,T4,1,5,0,0,48.16864132
2018-07-22,2,208,T4,1,5,0,0,48.16864132
2018-07-28,2,208,T4,1,5,0.816326531,0.5,48.16864132
2018-08-06,2,208,T4,1,5,0.816326531,1,48.16864132
2018-08-13,2,208,T4,1,5,21.2244898,20,48.16864132
2018-08-18,2,208,T4,1,5,40,40,48.16864132
2018-08-25,2,208,T4,1,5,75,50,48.16864132
2018-09-01,2,208,T4,1,5,80,75,48.16864132
2018-07-13,2,209,T3,1,4,0,0,56.65423805
2018-07-22,2,209,T3,1,4,0.751879699,0,56.65423805
2018-07-28,2,209,T3,1,4,0.37593985,0.5,56.65423805
2018-08-06,2,209,T3,1,4,1,1,56.65423805
2018-08-13,2,209,T3,1,4,10.90225564,2,56.65423805
2018-08-18,2,209,T3,1,4,33.83458647,10,56.65423805
2018-08-25,2,209,T3,1,4,67,25,56.65423805
2018-09-01,2,209,T3,1,4,80,52,56.65423805
2018-07-13,2,210,T10,2,0,0,0,53.45098394
2018-07-22,2,210,T10,2,0,0,0,53.45098394
2018-07-28,2,210,T10,2,0,0,0,53.45098394
2018-08-06,2,210,T10,2,0,0,0,53.45098394
2018-08-13,2,210,T10,2,0,27.56892231,18,53.45098394
2018-08-18,2,210,T10,2,0,45,35,53.45098394
2018-08-25,2,210,T10,2,0,68,50,53.45098394
2018-09-01,2,210,T10,2,0,80,70,53.45098394
2018-07-13,3,301,T5,1,0,0,0,55.04236832
2018-07-22,3,301,T5,1,0,0,0,55.04236832
2018-07-28,3,301,T5,1,0,0,0,55.04236832
2018-08-06,3,301,T5,1,0,0.460829493,0,55.04236832
2018-08-13,3,301,T5,1,0,12.90322581,6,55.04236832
2018-08-18,3,301,T5,1,0,25,10,55.04236832
2018-08-25,3,301,T5,1,0,62,25,55.04236832
2018-09-01,3,301,T5,1,0,70,40,55.04236832
2018-07-13,3,302,T6,2,2,0,0,52.49310207
2018-07-22,3,302,T6,2,2,0.680272109,0,52.49310207
2018-07-28,3,302,T6,2,2,0.680272109,0.5,52.49310207
2018-08-06,3,302,T6,2,2,1.020408163,1,52.49310207
2018-08-13,3,302,T6,2,2,10.20408163,6,52.49310207
2018-08-18,3,302,T6,2,2,27.21088435,12,52.49310207
2018-08-25,3,302,T6,2,2,70,45,52.49310207
2018-09-01,3,302,T6,2,2,88,80,52.49310207
2018-07-13,3,303,T3,1,4,0,0,55.8859003
2018-07-22,3,303,T3,1,4,0,0,55.8859003
2018-07-28,3,303,T3,1,4,0,0,55.8859003
2018-08-06,3,303,T3,1,4,0,0,55.8859003
2018-08-13,3,303,T3,1,4,8.225108225,2,55.8859003
2018-08-18,3,303,T3,1,4,29.004329,8,55.8859003
2018-08-25,3,303,T3,1,4,60,47,55.8859003
2018-09-01,3,303,T3,1,4,70,55,55.8859003
2018-07-13,3,304,T8,2,4,0,0,57.29941882
2018-07-22,3,304,T8,2,4,0,0,57.29941882
2018-07-28,3,304,T8,2,4,0.43956044,0.5,57.29941882
2018-08-06,3,304,T8,2,4,0.879120879,1,57.29941882
2018-08-13,3,304,T8,2,4,15.82417582,5,57.29941882
2018-08-18,3,304,T8,2,4,20,13,57.29941882
2018-08-25,3,304,T8,2,4,80,65,57.29941882
2018-09-01,3,304,T8,2,4,85,70,57.29941882
2018-07-13,3,305,T9,2,5,0,0,51.67876001
2018-07-22,3,305,T9,2,5,0,2,51.67876001
2018-07-28,3,305,T9,2,5,0,4,51.67876001
2018-08-06,3,305,T9,2,5,0,0,51.67876001
2018-08-13,3,305,T9,2,5,16.26984127,8,51.67876001
2018-08-18,3,305,T9,2,5,36.9047619,20,51.67876001
2018-08-25,3,305,T9,2,5,70,55,51.67876001
2018-09-01,3,305,T9,2,5,80,72,51.67876001
2018-07-13,3,306,T4,1,5,0,0,48.56957224
2018-07-22,3,306,T4,1,5,0.879120879,0,48.56957224
2018-07-28,3,306,T4,1,5,2.637362637,1,48.56957224
2018-08-06,3,306,T4,1,5,2.637362637,2,48.56957224
2018-08-13,3,306,T4,1,5,16.26373626,8,48.56957224
2018-08-18,3,306,T4,1,5,39.56043956,15,48.56957224
2018-08-25,3,306,T4,1,5,64,50,48.56957224
2018-09-01,3,306,T4,1,5,75,80,48.56957224
2018-07-13,3,307,T1,1,2,0,0,47.63853782
2018-07-22,3,307,T1,1,2,0.396825397,0,47.63853782
2018-07-28,3,307,T1,1,2,1.587301587,0.5,47.63853782
2018-08-06,3,307,T1,1,2,2.380952381,1,47.63853782
2018-08-13,3,307,T1,1,2,17.85714286,20,47.63853782
2018-08-18,3,307,T1,1,2,47,40,47.63853782
2018-08-25,3,307,T1,1,2,72,70,47.63853782
2018-09-01,3,307,T1,1,2,80,85,47.63853782
2018-07-13,3,308,T10,2,0,0,0,59.89791831
2018-07-22,3,308,T10,2,0,0,0,59.89791831
2018-07-28,3,308,T10,2,0,0,0,59.89791831
2018-08-06,3,308,T10,2,0,0,0,59.89791831
2018-08-13,3,308,T10,2,0,4.69667319,2,59.89791831
2018-08-18,3,308,T10,2,0,13.69863014,5,59.89791831
2018-08-25,3,308,T10,2,0,65,50,59.89791831
2018-09-01,3,308,T10,2,0,70,70,59.89791831
2018-07-13,3,309,T7,2,3,0,0,53.08278068
2018-07-22,3,309,T7,2,3,0.804828974,0,53.08278068
2018-07-28,3,309,T7,2,3,1.609657948,0.5,53.08278068
2018-08-06,3,309,T7,2,3,2.816901408,2,53.08278068
2018-08-13,3,309,T7,2,3,14.08450704,8,53.08278068
2018-08-18,3,309,T7,2,3,25,15,53.08278068
2018-08-25,3,309,T7,2,3,90,60,53.08278068
2018-09-01,3,309,T7,2,3,93,93,53.08278068
2018-07-13,3,310,T2,1,3,0,0,55.40802073
2018-07-22,3,310,T2,1,3,0.357142857,1,55.40802073
2018-07-28,3,310,T2,1,3,1.428571429,0.5,55.40802073
2018-08-06,3,310,T2,1,3,1.428571429,1,55.40802073
2018-08-13,3,310,T2,1,3,13.57142857,3,55.40802073
2018-08-18,3,310,T2,1,3,28.57142857,8,55.40802073
2018-08-25,3,310,T2,1,3,75,50,55.40802073
